android.support.v4.app.ActivityCompatHoneycomb -> a:
    org.appdotnet4j.model.AdnUser mUser -> mUser
    java.util.Date mCreatedAt -> mCreatedAt
    java.lang.String mSource -> mSource
    boolean mIsDeleted -> mIsDeleted
org.appdotnet4j.model.AdnPostCompose -> org.appdotnet4j.model.AdnPostCompose:
    java.lang.String mText -> mText
    java.lang.String mInReplyTo -> mInReplyTo
org.appdotnet4j.model.AdnPosts -> org.appdotnet4j.model.AdnPosts:
    java.util.ArrayList mPosts -> mPosts
org.appdotnet4j.model.AdnUser -> org.appdotnet4j.model.AdnUser:
    long mId -> mId
    java.lang.String mUserName -> mUserName
    java.lang.String mName -> mName
    java.lang.String mDescription -> mDescription
    int mFollowersCount -> mFollowersCount
    int mFollowingCount -> mFollowingCount
    int mPostCount -> mPostCount
    java.lang.String mAvatarUrl -> mAvatarUrl
    java.lang.String mCoverUrl -> mCoverUrl
org.asynctasktex.AsyncTaskEx -> org.asynctasktex.AsyncTaskEx:
    java.lang.String LOG_TAG -> LOG_TAG
    int CORE_POOL_SIZE -> CORE_POOL_SIZE
    int MAXIMUM_POOL_SIZE -> MAXIMUM_POOL_SIZE
    int KEEP_ALIVE -> KEEP_ALIVE
    int PRIORITY_LOWEST -> PRIORITY_LOWEST
    int PRIORITY_LOW -> PRIORITY_LOW
    int PRIORITY_MEDIUM -> PRIORITY_MEDIUM
    int PRIORITY_HIGH -> PRIORITY_HIGH
    int PRIORITY_HIGHEST -> PRIORITY_HIGHEST
    java.util.concurrent.ThreadFactory sThreadFactory -> sThreadFactory
    java.util.concurrent.BlockingQueue sPoolWorkQueue -> sPoolWorkQueue
    java.util.concurrent.Executor THREAD_POOL_EXECUTOR -> THREAD_POOL_EXECUTOR
    org.asynctasktex.PriorityExecutor DEFAULT_EXECUTOR -> DEFAULT_EXECUTOR
    int MESSAGE_POST_RESULT -> MESSAGE_POST_RESULT
    int MESSAGE_POST_PROGRESS -> MESSAGE_POST_PROGRESS
    org.asynctasktex.AsyncTaskEx$InternalHandler sHandler -> sHandler
    org.asynctasktex.BaseExecutor sDefaultExecutor -> sDefaultExecutor
    org.asynctasktex.AsyncTaskEx$WorkerRunnable mWorker -> mWorker
    java.util.concurrent.FutureTask mFuture -> mFuture
    int mPriority -> mPriority
    java.lang.String mDescription -> mDescription
    org.asynctasktex.AsyncTaskEx$Status mStatus -> mStatus
    java.util.concurrent.atomic.AtomicBoolean mCancelled -> mCancelled
    java.util.concurrent.atomic.AtomicBoolean mTaskInvoked -> mTaskInvoked
    int[] $SWITCH_TABLE$org$asynctasktex$AsyncTaskEx$Status -> $SWITCH_TABLE$org$asynctasktex$AsyncTaskEx$Status
    275:276:void init() -> init
    280:281:void setDefaultExecutor(org.asynctasktex.PriorityExecutor) -> setDefaultExecutor
    316:320:void postResultIfNotInvoked(java.lang.Object) -> postResultIfNotInvoked
    324:327:java.lang.Object postResult(java.lang.Object) -> postResult
    336:336:org.asynctasktex.AsyncTaskEx$Status getStatus() -> getStatus
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    364:364:void onPreExecute() -> onPreExecute
    380:380:void onPostExecute(java.lang.Object) -> onPostExecute
    393:393:void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
    411:412:void onCancelled(java.lang.Object) -> onCancelled
    427:427:void onCancelled() -> onCancelled
    440:440:boolean isCancelled() -> isCancelled
    473:474:boolean cancel(boolean) -> cancel
    489:489:java.lang.Object get() -> get
    509:509:java.lang.Object get(long,java.util.concurrent.TimeUnit) -> get
    541:541:org.asynctasktex.AsyncTaskEx execute(int,java.lang.Object[]) -> execute
    544:544:org.asynctasktex.AsyncTaskEx execute(int,java.lang.String,java.lang.Object[]) -> execute
    582:604:org.asynctasktex.AsyncTaskEx executeOnExecutor(org.asynctasktex.BaseExecutor,int,java.lang.String,java.lang.Object[]) -> executeOnExecutor
    616:617:void execute(java.lang.Runnable) -> execute
    634:638:void publishProgress(java.lang.Object[]) -> publishProgress
    641:647:void finish(java.lang.Object) -> finish
    640:640:void access$0(org.asynctasktex.AsyncTaskEx,java.lang.Object) -> access$0
    250:250:java.util.concurrent.atomic.AtomicBoolean access$1(org.asynctasktex.AsyncTaskEx) -> access$1
    322:322:java.lang.Object access$2(org.asynctasktex.AsyncTaskEx,java.lang.Object) -> access$2
    315:315:void access$3(org.asynctasktex.AsyncTaskEx,java.lang.Object) -> access$3
    196:196:int[] $SWITCH_TABLE$org$asynctasktex$AsyncTaskEx$Status() -> $SWITCH_TABLE$org$asynctasktex$AsyncTaskEx$Status
org.asynctasktex.AsyncTaskEx$1 -> org.asynctasktex.AsyncTaskEx$1:
    java.util.concurrent.atomic.AtomicInteger mCount -> mCount
    216:216:java.lang.Thread newThread(java.lang.Runnable) -> newThread
org.asynctasktex.AsyncTaskEx$2 -> org.asynctasktex.AsyncTaskEx$2:
    org.asynctasktex.AsyncTaskEx this$0 -> this$0
    289:294:java.lang.Object call() -> call
org.asynctasktex.AsyncTaskEx$3 -> org.asynctasktex.AsyncTaskEx$3:
    org.asynctasktex.AsyncTaskEx this$0 -> this$0
    302:311:void done() -> done
org.asynctasktex.AsyncTaskEx$InternalHandler -> org.asynctasktex.AsyncTaskEx$InternalHandler:
    653:663:void handleMessage(android.os.Message) -> handleMessage
org.asynctasktex.AsyncTaskEx$PrioritizedAsyncTaskResult -> org.asynctasktex.AsyncTaskEx$PrioritizedAsyncTaskResult:
    org.asynctasktex.AsyncTaskEx mTask -> mTask
    java.lang.Object[] mData -> mData
org.asynctasktex.AsyncTaskEx$Status -> org.asynctasktex.AsyncTaskEx$Status:
    org.asynctasktex.AsyncTaskEx$Status PENDING -> PENDING
    org.asynctasktex.AsyncTaskEx$Status RUNNING -> RUNNING
    org.asynctasktex.AsyncTaskEx$Status FINISHED -> FINISHED
    org.asynctasktex.AsyncTaskEx$Status[] ENUM$VALUES -> ENUM$VALUES
    1:1:org.asynctasktex.AsyncTaskEx$Status[] values() -> values
    1:1:org.asynctasktex.AsyncTaskEx$Status valueOf(java.lang.String) -> valueOf
org.asynctasktex.AsyncTaskEx$WorkerRunnable -> org.asynctasktex.AsyncTaskEx$WorkerRunnable:
    java.lang.Object[] mParams -> mParams
org.asynctasktex.BaseExecutor -> org.asynctasktex.BaseExecutor:
    void execute(int,java.lang.Runnable) -> execute
org.asynctasktex.PriorityExecutor -> org.asynctasktex.PriorityExecutor:
    java.util.ArrayList mTasks -> mTasks
    org.asynctasktex.PriorityExecutor$PrioritizedRunnable mActive -> mActive
    58:71:void execute(int,java.lang.Runnable) -> execute
    79:82:void execute(java.lang.Runnable) -> execute
    89:96:void scheduleNext() -> scheduleNext
org.asynctasktex.PriorityExecutor$1 -> org.asynctasktex.PriorityExecutor$1:
    org.asynctasktex.PriorityExecutor this$0 -> this$0
    java.lang.Runnable val$r -> val$r
    61:65:void run() -> run
org.asynctasktex.PriorityExecutor$PrioritizedRunnable -> org.asynctasktex.PriorityExecutor$PrioritizedRunnable:
    java.lang.Runnable mRunnable -> mRunnable
    int mPriority -> mPriority
org.asynctasktex.PriorityExecutor$PrioritizedRunnableComparator -> org.asynctasktex.PriorityExecutor$PrioritizedRunnableComparator:
    45:45:int compare(org.asynctasktex.PriorityExecutor$PrioritizedRunnable,org.asynctasktex.PriorityExecutor$PrioritizedRunnable) -> compare
    1:1:int compare(java.lang.Object,java.lang.Object) -> compare
org.asynctasktex.SerialExecutor -> org.asynctasktex.SerialExecutor:
    java.util.ArrayDeque mTasks -> mTasks
    java.lang.Runnable mActive -> mActive
    27:28:void execute(int,java.lang.Runnable) -> execute
    31:43:void execute(java.lang.Runnable) -> execute
    46:49:void scheduleNext() -> scheduleNext
org.asynctasktex.SerialExecutor$1 -> org.asynctasktex.SerialExecutor$1:
    org.asynctasktex.SerialExecutor this$0 -> this$0
    java.lang.Runnable val$r -> val$r
    34:38:void run() -> run
org.socialnetlib.android.AppdotnetApi -> org.socialnetlib.android.AppdotnetApi:
    47:47:void init() -> init
    50:54:boolean isResponseValid(com.turbomanage.httpclient.HttpResponse) -> isResponseValid
    59:62:com.turbomanage.httpclient.BasicHttpClient getHttpClient() -> getHttpClient
    67:70:com.turbomanage.httpclient.BasicHttpClient getHttpClient(java.lang.String) -> getHttpClient
    74:74:java.lang.String doGet(java.lang.String,com.turbomanage.httpclient.ParameterMap) -> doGet
    78:83:java.lang.String doGet(java.lang.String,com.turbomanage.httpclient.ParameterMap,java.lang.String) -> doGet
    93:99:org.tweetalib.android.model.TwitterUser verifyCredentialsSync(java.lang.String,java.lang.String) -> verifyCredentialsSync
    107:113:org.tweetalib.android.model.TwitterUser getAdnUser(long) -> getAdnUser
    120:120:org.appdotnet4j.model.AdnPosts getAdnStream() -> getAdnStream
    127:127:org.appdotnet4j.model.AdnPosts getAdnGlobalStream() -> getAdnGlobalStream
    134:134:org.appdotnet4j.model.AdnPosts getAdnMentions(int) -> getAdnMentions
    141:141:org.appdotnet4j.model.AdnPosts getAdnUserStream(int) -> getAdnUserStream
    148:148:org.appdotnet4j.model.AdnPosts getAdnTagPosts(java.lang.String) -> getAdnTagPosts
    155:161:org.appdotnet4j.model.AdnPosts getPosts(java.lang.String,com.turbomanage.httpclient.ParameterMap) -> getPosts
    168:172:org.appdotnet4j.model.AdnPost getAdnPost(long) -> getAdnPost
    176:190:org.appdotnet4j.model.AdnPost setAdnStatus(org.appdotnet4j.model.AdnPostCompose) -> setAdnStatus
    195:195:twitter4j.Twitter getAndConfigureApiInstance() -> getAndConfigureApiInstance
    202:202:void clearApiInstance() -> clearApiInstance
org.socialnetlib.android.SocialNetApi -> org.socialnetlib.android.SocialNetApi:
    org.socialnetlib.android.SocialNetConstant$Type mType -> mType
    java.lang.String mCurrentOAuthToken -> mCurrentOAuthToken
    java.lang.String mCurrentOAuthSecret -> mCurrentOAuthSecret
    java.lang.String mAppConsumerKey -> mAppConsumerKey
    java.lang.String mAppConsumerSecret -> mAppConsumerSecret
    org.tweetalib.android.TwitterFetchBooleans mFetchBooleans -> mFetchBooleans
    org.tweetalib.android.fetch.TwitterFetchDirectMessages mFetchDirectMessages -> mFetchDirectMessages
    org.tweetalib.android.TwitterFetchStatus mFetchStatus -> mFetchStatus
    org.tweetalib.android.fetch.TwitterFetchStatuses mFetchStatuses -> mFetchStatuses
    org.tweetalib.android.TwitterFetchUser mFetchUser -> mFetchUser
    org.tweetalib.android.TwitterFetchUsers mFetchUsers -> mFetchUsers
    org.tweetalib.android.TwitterFetchLists mFetchLists -> mFetchLists
    org.tweetalib.android.TwitterModifyStatuses mModifyStatuses -> mModifyStatuses
    org.tweetalib.android.TwitterSignIn mSignIn -> mSignIn
    org.tweetalib.android.ConnectionStatus mConnectionStatus -> mConnectionStatus
    void init() -> init
    org.tweetalib.android.model.TwitterUser verifyCredentialsSync(java.lang.String,java.lang.String) -> verifyCredentialsSync
    twitter4j.Twitter getAndConfigureApiInstance() -> getAndConfigureApiInstance
    void clearApiInstance() -> clearApiInstance
    106:126:void initFetchStatus() -> initFetchStatus
    133:159:void initFetchStatuses() -> initFetchStatuses
    165:175:void initFetchBooleans() -> initFetchBooleans
    182:197:void initFetchDirectMessages() -> initFetchDirectMessages
    203:230:void initSignIn() -> initSignIn
    236:253:void initFetchUser() -> initFetchUser
    257:261:org.socialnetlib.android.AppdotnetApi getAppdotnetApi() -> getAppdotnetApi
    267:288:void initFetchUsers() -> initFetchUsers
    294:306:void initFetchLists() -> initFetchLists
    312:324:void initModifyStatuses() -> initModifyStatuses
    330:339:boolean isAuthenticated() -> isAuthenticated
    347:348:void cacheUser(twitter4j.User) -> cacheUser
    354:357:void cacheUser(twitter4j.User,boolean) -> cacheUser
    363:364:void cacheUser(org.appdotnet4j.model.AdnUser) -> cacheUser
    370:373:void cacheUser(org.appdotnet4j.model.AdnUser,boolean) -> cacheUser
    380:412:void setOAuthTokenWithSecret(java.lang.String,java.lang.String,boolean) -> setOAuthTokenWithSecret
    418:419:void setConnectionStatus(org.tweetalib.android.ConnectionStatus$Callbacks) -> setConnectionStatus
    425:425:org.tweetalib.android.ConnectionStatus getConnectionStatus() -> getConnectionStatus
    429:429:org.tweetalib.android.model.TwitterStatuses getContentFeed(org.tweetalib.android.TwitterContentHandle) -> getContentFeed
    436:437:void getAuthUrl(org.tweetalib.android.TwitterSignIn$GetAuthUrlCallback) -> getAuthUrl
    439:440:void getOAuthAccessToken(twitter4j.auth.RequestToken,java.lang.String,org.tweetalib.android.TwitterSignIn$GetOAuthAccessTokenCallback) -> getOAuthAccessToken
    446:446:org.tweetalib.android.model.TwitterUser getUser(java.lang.Long) -> getUser
    449:450:org.tweetalib.android.model.TwitterUser getUser(java.lang.Long,org.tweetalib.android.TwitterFetchUser$FinishedCallback) -> getUser
    453:454:org.tweetalib.android.model.TwitterUser getUser(java.lang.String,org.tweetalib.android.TwitterFetchUser$FinishedCallback) -> getUser
    458:459:void verifyUser(org.tweetalib.android.TwitterFetchUser$FinishedCallback) -> verifyUser
    465:466:org.tweetalib.android.model.TwitterUsers getUsers(org.tweetalib.android.TwitterContentHandle,org.tweetalib.android.TwitterPaging) -> getUsers
    469:470:org.tweetalib.android.model.TwitterUsers getUsers(org.tweetalib.android.TwitterContentHandle,org.tweetalib.android.TwitterPaging,org.tweetalib.android.TwitterFetchUsers$FinishedCallback) -> getUsers
    477:478:org.tweetalib.android.model.TwitterDirectMessages getDirectMessages(org.tweetalib.android.TwitterContentHandle) -> getDirectMessages
    481:482:org.tweetalib.android.model.TwitterDirectMessages getDirectMessages(org.tweetalib.android.TwitterContentHandle,org.tweetalib.android.TwitterPaging,org.tweetalib.android.callback.TwitterFetchDirectMessagesFinishedCallback) -> getDirectMessages
    486:487:void sendDirectMessage(long,java.lang.String,java.lang.String,org.tweetalib.android.callback.TwitterFetchDirectMessagesFinishedCallback) -> sendDirectMessage
    493:494:void updateFriendship(java.lang.String,org.tweetalib.android.model.TwitterUser,boolean,org.tweetalib.android.TwitterFetchUsers$FinishedCallback) -> updateFriendship
    496:497:void updateFriendship(java.lang.String,org.tweetalib.android.model.TwitterUsers,boolean,org.tweetalib.android.TwitterFetchUsers$FinishedCallback) -> updateFriendship
    499:500:void updateFriendshipScreenName(java.lang.String,java.lang.String,boolean,org.tweetalib.android.TwitterFetchUsers$FinishedCallback) -> updateFriendshipScreenName
    502:503:void updateFriendshipScreenNames(java.lang.String,java.util.ArrayList,boolean,org.tweetalib.android.TwitterFetchUsers$FinishedCallback) -> updateFriendshipScreenNames
    505:506:void updateFriendshipUserId(long,long,boolean,org.tweetalib.android.TwitterFetchUsers$FinishedCallback) -> updateFriendshipUserId
    508:509:void updateFriendshipUserIds(long,java.util.ArrayList,boolean,org.tweetalib.android.TwitterFetchUsers$FinishedCallback) -> updateFriendshipUserIds
    515:516:void createBlock(long,java.lang.Long,org.tweetalib.android.TwitterFetchUsers$FinishedCallback) -> createBlock
    518:519:void createBlock(long,java.util.ArrayList,org.tweetalib.android.TwitterFetchUsers$FinishedCallback) -> createBlock
    525:526:void reportSpam(long,java.lang.Long,org.tweetalib.android.TwitterFetchUsers$FinishedCallback) -> reportSpam
    528:529:void reportSpam(long,java.util.ArrayList,org.tweetalib.android.TwitterFetchUsers$FinishedCallback) -> reportSpam
    535:536:org.tweetalib.android.model.TwitterLists getLists(int) -> getLists
    539:540:org.tweetalib.android.model.TwitterLists getLists(int,org.tweetalib.android.TwitterFetchLists$FinishedCallback) -> getLists
    543:544:org.tweetalib.android.model.TwitterLists getLists(java.lang.String) -> getLists
    547:548:org.tweetalib.android.model.TwitterLists getLists(java.lang.String,org.tweetalib.android.TwitterFetchLists$FinishedCallback) -> getLists
    555:555:org.tweetalib.android.model.TwitterStatus getStatus(long,org.tweetalib.android.TwitterFetchStatus$FinishedCallback) -> getStatus
    562:563:void setStatus(org.tweetalib.android.model.TwitterStatusUpdate,org.tweetalib.android.TwitterFetchStatus$FinishedCallback) -> setStatus
    569:570:void setRetweet(long,org.tweetalib.android.TwitterFetchStatus$FinishedCallback) -> setRetweet
    576:577:void setFavorite(org.tweetalib.android.model.TwitterStatus,boolean,org.tweetalib.android.TwitterModifyStatuses$FinishedCallback) -> setFavorite
    579:580:void setFavorite(org.tweetalib.android.model.TwitterStatuses,boolean,org.tweetalib.android.TwitterModifyStatuses$FinishedCallback) -> setFavorite
    586:587:void triggerFetchStatuses(org.tweetalib.android.TwitterContentHandle,org.tweetalib.android.TwitterPaging,org.tweetalib.android.callback.TwitterFetchStatusesFinishedCallback,int) -> triggerFetchStatuses
    593:594:void cancelFetchStatuses(org.tweetalib.android.callback.TwitterFetchStatusesFinishedCallback) -> cancelFetchStatuses
    600:601:void getFriendshipExists(java.lang.String,java.lang.String,org.tweetalib.android.TwitterFetchBooleans$FinishedCallback) -> getFriendshipExists
    604:604:org.tweetalib.android.TwitterFetchLists getFetchListsInstance() -> getFetchListsInstance
    605:605:org.tweetalib.android.TwitterFetchStatus getFetchStatusInstance() -> getFetchStatusInstance
    606:606:org.tweetalib.android.TwitterFetchBooleans getFetchBooleansInstance() -> getFetchBooleansInstance
    607:607:org.tweetalib.android.TwitterFetchUser getFetchUserInstance() -> getFetchUserInstance
    608:608:org.tweetalib.android.TwitterFetchUsers getFetchUsersInstance() -> getFetchUsersInstance
    609:609:org.tweetalib.android.TwitterModifyStatuses getSetStatusesInstance() -> getSetStatusesInstance
    610:610:org.tweetalib.android.TwitterSignIn getSignInInstance() -> getSignInInstance
    346:346:void access$0(org.socialnetlib.android.SocialNetApi,twitter4j.User) -> access$0
    362:362:void access$1(org.socialnetlib.android.SocialNetApi,org.appdotnet4j.model.AdnUser) -> access$1
    75:75:org.tweetalib.android.TwitterFetchUser access$2(org.socialnetlib.android.SocialNetApi) -> access$2
    80:80:org.tweetalib.android.ConnectionStatus access$3(org.socialnetlib.android.SocialNetApi) -> access$3
org.socialnetlib.android.SocialNetApi$1 -> org.socialnetlib.android.SocialNetApi$1:
    org.socialnetlib.android.SocialNetApi this$0 -> this$0
    111:111:twitter4j.Twitter getTwitterInstance() -> getTwitterInstance
    116:117:void addUser(twitter4j.User) -> addUser
    121:121:org.socialnetlib.android.AppdotnetApi getAppdotnetApi() -> getAppdotnetApi
org.socialnetlib.android.SocialNetApi$2 -> org.socialnetlib.android.SocialNetApi$2:
    org.socialnetlib.android.SocialNetApi this$0 -> this$0
    138:138:twitter4j.Twitter getTwitterInstance() -> getTwitterInstance
    143:144:void addUser(twitter4j.User) -> addUser
    148:149:void addUser(org.appdotnet4j.model.AdnUser) -> addUser
    153:153:org.socialnetlib.android.AppdotnetApi getAppdotnetApi() -> getAppdotnetApi
org.socialnetlib.android.SocialNetApi$3 -> org.socialnetlib.android.SocialNetApi$3:
    org.socialnetlib.android.SocialNetApi this$0 -> this$0
    170:170:twitter4j.Twitter getTwitterInstance() -> getTwitterInstance
org.socialnetlib.android.SocialNetApi$4 -> org.socialnetlib.android.SocialNetApi$4:
    org.socialnetlib.android.SocialNetApi this$0 -> this$0
    187:187:twitter4j.Twitter getTwitterInstance() -> getTwitterInstance
    192:193:void addUser(twitter4j.User) -> addUser
org.socialnetlib.android.SocialNetApi$5 -> org.socialnetlib.android.SocialNetApi$5:
    org.socialnetlib.android.SocialNetApi this$0 -> this$0
    209:209:java.lang.String getConsumerKey() -> getConsumerKey
    214:214:java.lang.String getConsumerSecret() -> getConsumerSecret
    219:219:org.tweetalib.android.model.TwitterUser verifyCredentials(java.lang.String,java.lang.String) -> verifyCredentials
    224:224:org.socialnetlib.android.SocialNetConstant$Type getType() -> getType
org.socialnetlib.android.SocialNetApi$6 -> org.socialnetlib.android.SocialNetApi$6:
    org.socialnetlib.android.SocialNetApi this$0 -> this$0
    242:242:twitter4j.Twitter getTwitterInstance() -> getTwitterInstance
    247:247:org.socialnetlib.android.AppdotnetApi getAppdotnetApi() -> getAppdotnetApi
org.socialnetlib.android.SocialNetApi$7 -> org.socialnetlib.android.SocialNetApi$7:
    org.socialnetlib.android.SocialNetApi this$0 -> this$0
    273:273:twitter4j.Twitter getTwitterInstance() -> getTwitterInstance
    278:279:void addUser(twitter4j.User) -> addUser
    283:283:org.tweetalib.android.model.TwitterUser getUser(java.lang.Long) -> getUser
org.socialnetlib.android.SocialNetApi$8 -> org.socialnetlib.android.SocialNetApi$8:
    org.socialnetlib.android.SocialNetApi this$0 -> this$0
    300:300:twitter4j.Twitter getTwitterInstance() -> getTwitterInstance
org.socialnetlib.android.SocialNetApi$9 -> org.socialnetlib.android.SocialNetApi$9:
    org.socialnetlib.android.SocialNetApi this$0 -> this$0
    318:318:twitter4j.Twitter getTwitterInstance() -> getTwitterInstance
org.socialnetlib.android.SocialNetConstant -> org.socialnetlib.android.SocialNetConstant:
org.socialnetlib.android.SocialNetConstant$Type -> org.socialnetlib.android.SocialNetConstant$Type:
    org.socialnetlib.android.SocialNetConstant$Type Twitter -> Twitter
    org.socialnetlib.android.SocialNetConstant$Type Appdotnet -> Appdotnet
    org.socialnetlib.android.SocialNetConstant$Type[] ENUM$VALUES -> ENUM$VALUES
    1:1:org.socialnetlib.android.SocialNetConstant$Type[] values() -> values
    1:1:org.socialnetlib.android.SocialNetConstant$Type valueOf(java.lang.String) -> valueOf
org.socialnetlib.android.TwitterApi -> org.socialnetlib.android.TwitterApi:
    java.lang.String TWITTER_VERIFY_CREDENTIALS_JSON -> TWITTER_VERIFY_CREDENTIALS_JSON
    twitter4j.Twitter mSocNetApi -> mSocNetApi
    twitter4j.auth.OAuthAuthorization mOAuth -> mOAuth
    49:65:org.tweetalib.android.model.TwitterUser verifyCredentialsSync(java.lang.String,java.lang.String) -> verifyCredentialsSync
    70:72:void init() -> init
    76:95:twitter4j.Twitter getAndConfigureApiInstance() -> getAndConfigureApiInstance
    100:102:void clearApiInstance() -> clearApiInstance
    108:110:java.lang.String generateTwitterVerifyCredentialsAuthorizationHeader() -> generateTwitterVerifyCredentialsAuthorizationHeader
org.tjson.CDL -> org.tjson.CDL:
    65:90:java.lang.String getValue(org.tjson.JSONTokener) -> getValue
    101:110:org.tjson.JSONArray rowToJSONArray(org.tjson.JSONTokener) -> rowToJSONArray
    138:139:org.tjson.JSONObject rowToJSONObject(org.tjson.JSONArray,org.tjson.JSONTokener) -> rowToJSONObject
    150:176:java.lang.String rowToString(org.tjson.JSONArray) -> rowToString
    187:187:org.tjson.JSONArray toJSONArray(java.lang.String) -> toJSONArray
    198:198:org.tjson.JSONArray toJSONArray(org.tjson.JSONTokener) -> toJSONArray
    211:211:org.tjson.JSONArray toJSONArray(org.tjson.JSONArray,java.lang.String) -> toJSONArray
    224:238:org.tjson.JSONArray toJSONArray(org.tjson.JSONArray,org.tjson.JSONTokener) -> toJSONArray
    251:258:java.lang.String toString(org.tjson.JSONArray) -> toString
    272:282:java.lang.String toString(org.tjson.JSONArray,org.tjson.JSONArray) -> toString
org.tjson.Cookie -> org.tjson.Cookie:
    53:66:java.lang.String escape(java.lang.String) -> escape
    87:108:org.tjson.JSONObject toJSONObject(java.lang.String) -> toJSONObject
    123:143:java.lang.String toString(org.tjson.JSONObject) -> toString
    155:171:java.lang.String unescape(java.lang.String) -> unescape
org.tjson.CookieList -> org.tjson.CookieList:
    54:62:org.tjson.JSONObject toJSONObject(java.lang.String) -> toJSONObject
    76:92:java.lang.String toString(org.tjson.JSONObject) -> toString
org.tjson.HTTP -> org.tjson.HTTP:
    java.lang.String CRLF -> CRLF
    75:106:org.tjson.JSONObject toJSONObject(java.lang.String) -> toJSONObject
    131:164:java.lang.String toString(org.tjson.JSONObject) -> toString
org.tjson.HTTPTokener -> org.tjson.HTTPTokener:
    55:72:java.lang.String nextToken() -> nextToken
org.tjson.JSONArray -> org.tjson.JSONArray:
    java.util.ArrayList myArrayList -> myArrayList
    193:197:java.lang.Object get(int) -> get
    211:221:boolean getBoolean(int) -> getBoolean
    234:240:double getDouble(int) -> getDouble
    254:260:int getInt(int) -> getInt
    274:278:org.tjson.JSONArray getJSONArray(int) -> getJSONArray
    291:295:org.tjson.JSONObject getJSONObject(int) -> getJSONObject
    309:315:long getLong(int) -> getLong
    328:332:java.lang.String getString(int) -> getString
    342:342:boolean isNull(int) -> isNull
    355:364:java.lang.String join(java.lang.String) -> join
    374:374:int length() -> length
    385:385:java.lang.Object opt(int) -> opt
    400:400:boolean optBoolean(int) -> optBoolean
    415:417:boolean optBoolean(int,boolean) -> optBoolean
    431:431:double optDouble(int) -> optDouble
    446:448:double optDouble(int,double) -> optDouble
    462:462:int optInt(int) -> optInt
    476:478:int optInt(int,int) -> optInt
    490:491:org.tjson.JSONArray optJSONArray(int) -> optJSONArray
    504:505:org.tjson.JSONObject optJSONObject(int) -> optJSONObject
    518:518:long optLong(int) -> optLong
    532:534:long optLong(int,long) -> optLong
    548:548:java.lang.String optString(int) -> optString
    561:562:java.lang.String optString(int,java.lang.String) -> optString
    575:576:org.tjson.JSONArray put(boolean) -> put
    587:588:org.tjson.JSONArray put(java.util.Collection) -> put
    600:603:org.tjson.JSONArray put(double) -> put
    614:615:org.tjson.JSONArray put(int) -> put
    626:627:org.tjson.JSONArray put(long) -> put
    638:639:org.tjson.JSONArray put(java.util.Map) -> put
    651:652:org.tjson.JSONArray put(java.lang.Object) -> put
    666:667:org.tjson.JSONArray put(int,boolean) -> put
    681:682:org.tjson.JSONArray put(int,java.util.Collection) -> put
    697:698:org.tjson.JSONArray put(int,double) -> put
    712:713:org.tjson.JSONArray put(int,int) -> put
    727:728:org.tjson.JSONArray put(int,long) -> put
    742:743:org.tjson.JSONArray put(int,java.util.Map) -> put
    760:772:org.tjson.JSONArray put(int,java.lang.Object) -> put
    783:785:java.lang.Object remove(int) -> remove
    799:806:org.tjson.JSONObject toJSONObject(org.tjson.JSONArray) -> toJSONObject
    823:825:java.lang.String toString() -> toString
    842:842:java.lang.String toString(int) -> toString
    857:885:java.lang.String toString(int,int) -> toString
    900:922:java.io.Writer write(java.io.Writer) -> write
org.tjson.JSONException -> org.tjson.JSONException:
    long serialVersionUID -> serialVersionUID
    java.lang.Throwable cause -> cause
    26:26:java.lang.Throwable getCause() -> getCause
org.tjson.JSONML -> org.tjson.JSONML:
    59:72:java.lang.Object parse(org.tjson.XMLTokener,boolean,org.tjson.JSONArray) -> parse
    253:253:org.tjson.JSONArray toJSONArray(java.lang.String) -> toJSONArray
    270:270:org.tjson.JSONArray toJSONArray(org.tjson.XMLTokener) -> toJSONArray
    288:288:org.tjson.JSONObject toJSONObject(org.tjson.XMLTokener) -> toJSONObject
    306:306:org.tjson.JSONObject toJSONObject(java.lang.String) -> toJSONObject
    323:386:java.lang.String toString(org.tjson.JSONArray) -> toString
    399:467:java.lang.String toString(org.tjson.JSONObject) -> toString
org.tjson.JSONObject -> org.tjson.JSONObject:
    java.util.Map map -> map
    java.lang.Object NULL -> NULL
    378:389:org.tjson.JSONObject accumulate(java.lang.String,java.lang.Object) -> accumulate
    405:415:org.tjson.JSONObject append(java.lang.String,java.lang.Object) -> append
    426:442:java.lang.String doubleToString(double) -> doubleToString
    454:462:java.lang.Object get(java.lang.String) -> get
    475:485:boolean getBoolean(java.lang.String) -> getBoolean
    498:504:double getDouble(java.lang.String) -> getDouble
    519:525:int getInt(java.lang.String) -> getInt
    540:544:org.tjson.JSONArray getJSONArray(java.lang.String) -> getJSONArray
    558:562:org.tjson.JSONObject getJSONObject(java.lang.String) -> getJSONObject
    576:582:long getLong(java.lang.String) -> getLong
    594:605:java.lang.String[] getNames(org.tjson.JSONObject) -> getNames
    615:628:java.lang.String[] getNames(java.lang.Object) -> getNames
    640:642:java.lang.String getString(java.lang.String) -> getString
    659:659:boolean has(java.lang.String) -> has
    673:687:org.tjson.JSONObject increment(java.lang.String) -> increment
    699:699:boolean isNull(java.lang.String) -> isNull
